year,value,gender,race
2005,9.3,Overall,Black
2006,10.8,Overall,Black
2007,9.7,Overall,Black
2008,8.4,Overall,Black
2009,8.3,Overall,Black
2010,8,Overall,Black
2011,8.5,Overall,Black
2012,8.7,Overall,Black
2013,9.7,Overall,Black
2014,10.5,Overall,Black
2015,12.2,Overall,Black
2016,17.1,Overall,Black
2017,20.6,Overall,Black
2018,21.3,Overall,Black
2019,24.8,Overall,Black
2020,35.8,Overall,Black
2021,44.2,Overall,Black
1999,5.4,Overall,Hispanic
2000,4.6,Overall,Hispanic
2001,4.5,Overall,Hispanic
2002,5.4,Overall,Hispanic
2003,5.6,Overall,Hispanic
2004,5.2,Overall,Hispanic
2005,5.8,Overall,Hispanic
2006,6.3,Overall,Hispanic
2007,5.9,Overall,Hispanic
2008,5.8,Overall,Hispanic
2009,5.8,Overall,Hispanic
2010,5.6,Overall,Hispanic
2011,6.1,Overall,Hispanic
2012,6.3,Overall,Hispanic
2013,6.7,Overall,Hispanic
2014,6.7,Overall,Hispanic
2015,7.7,Overall,Hispanic
2016,9.5,Overall,Hispanic
2017,10.6,Overall,Hispanic
2018,11,Overall,Hispanic
2019,12.7,Overall,Hispanic
2020,17.6,Overall,Hispanic
2021,21.1,Overall,Hispanic
1999,6.1,Overall,Overall
2000,6.2,Overall,Overall
2001,6.8,Overall,Overall
2002,8.2,Overall,Overall
2003,8.9,Overall,Overall
2004,9.4,Overall,Overall
2005,10.1,Overall,Overall
2006,11.5,Overall,Overall
2007,11.9,Overall,Overall
2008,11.9,Overall,Overall
2009,11.9,Overall,Overall
2010,12.3,Overall,Overall
2011,13.2,Overall,Overall
2012,13.1,Overall,Overall
2013,13.8,Overall,Overall
2014,14.7,Overall,Overall
2015,16.3,Overall,Overall
2016,19.8,Overall,Overall
2017,21.7,Overall,Overall
2018,20.7,Overall,Overall
2019,21.6,Overall,Overall
2020,28.3,Overall,Overall
2021,32.4,Overall,Overall
1999,6.2,Overall,White
2000,6.6,Overall,White
2001,7.4,Overall,White
2002,9.2,Overall,White
2003,10.2,Overall,White
2004,11,Overall,White
2005,11.8,Overall,White
2006,13.6,Overall,White
2007,14.5,Overall,White
2008,14.8,Overall,White
2009,15,Overall,White
2010,15.7,Overall,White
2011,16.9,Overall,White
2012,16.8,Overall,White
2013,17.6,Overall,White
2014,19,Overall,White
2015,21.1,Overall,White
2016,25.3,Overall,White
2017,27.5,Overall,White
2018,25.9,Overall,White
2019,26.2,Overall,White
2020,33.1,Overall,White
2021,36.8,Overall,White
